game_pk,game_date,home_team,away_team,home_score,away_score,type,play_id,inning,ab_number,cap_index,outs,batter,stand,batter_name,pitcher,p_throws,pitcher_name,team_batting,team_fielding,team_batting_id,team_fielding_id,result,des,events,contextMetrics,strikes,balls,pre_strikes,pre_balls,call,call_name,pitch_call,is_strike_swinging,result_code,pitch_type,pitch_name,description,start_speed,end_speed,sz_top,sz_bot,extension,plateTime,zone,spin_rate,breakX,inducedBreakZ,breakZ,px,pz,pfxX,pfxZ,pfxZWithGravity,pfxXWithGravity,pfxXNoAbs,plateTimeSZDepth,savantIsInZone,isInZone,isSword,is_bip_out,is_abs_challenge,plate_x,plate_z,pitch_number,player_total_pitches,player_total_pitches_pitch_types,pitcher_pa_number,pitcher_time_thru_order,game_total_pitches,batSpeed,hit_distance,xba,is_barrel,hc_x_ft,hc_y_ft,hit_speed,hit_angle,launch_speed,launch_angle,runnerOn1B,runnerOn2B,runnerOn3B,is_last_pitch,double_header,game_number
824451,2026-04-18,CLE,BAL,0,0,pitch,ae8a4971-51b1-33f3-9ed9-757e5434421d,1,1,14,1,683002,L,Gunnar Henderson,668909,R,Gavin Williams,BAL,CLE,110,114,Strikeout,Gunnar Henderson strikes out swinging.,Strikeout,,0,0,0,0,S,Strike,called_strike,False,C,SI,Sinker,Called Strike,95.7,87.3,3.33,1.68,7.25,0.39,7,1788,17.0,9.1,-21.0,-0.2948,2.1303,1.42,0.76,-1.75,1.42,1.42,0.37,True,True,False,False,False,-0.2948,2.1303,1,1,1,1,1,1,,,,,,,,,,,,,,False,N,1
824451,2026-04-18,CLE,BAL,0,0,pitch,fa74c72f-17a6-30ed-9fb4-0655bde378a7,1,1,14,1,683002,L,Gunnar Henderson,668909,R,Gavin Williams,BAL,CLE,110,114,Strikeout,Gunnar Henderson strikes out swinging.,Strikeout,,1,0,1,0,S,Strike,swinging_strike,True,S,ST,Sweeper,Swinging Strike,86.8,80.2,3.33,1.68,6.96,0.43,14,2320,6.8,-2.3,-38.6,1.2076,1.0631,-0.57,-0.19,-3.22,6.8,-0.57,0.41,False,False,False,False,False,1.2076,1.0631,2,2,1,1,1,2,71.9,,,,,,,,,,,,,False,N,1
824451,2026-04-18,CLE,BAL,0,0,pitch,fb333f14-db3f-3a21-9455-55a8319b7f24,1,1,14,1,683002,L,Gunnar Henderson,668909,R,Gavin Williams,BAL,CLE,110,114,Strikeout,Gunnar Henderson strikes out swinging.,Strikeout,,2,0,2,0,S,Strike,swinging_strike,True,S,ST,Sweeper,Swinging Strike,87.3,79.9,3.33,1.68,6.86,0.43,14,2359,8.5,1.9,-34.3,1.0689,1.1773,-0.71,0.16,-2.86,8.5,-0.71,0.41,False,False,True,False,False,1.0689,1.1773,3,3,2,1,1,3,32.8,,,,,,,,,,,,,True,N,1
824451,2026-04-18,CLE,BAL,0,0,pitch,d4624385-3079-3d35-99af-575617171025,1,2,34,1,621493,R,Taylor Ward,668909,R,Gavin Williams,BAL,CLE,110,114,Double,Taylor Ward doubles (11) on a sharp line drive to right fielder Chase DeLauter.,Double,,0,0,0,0,B,Ball,ball,False,B,ST,Sweeper,Ball,87.4,80.0,3.19,1.61,6.89,0.43,14,2269,5.8,-0.1,-36.5,1.7545,0.3696,-0.48,-0.01,-3.04,5.8,-0.48,0.41,False,False,False,False,False,1.7545,0.3696,1,4,3,2,1,4,,,,,,,,,,,,,,False,N,1
824451,2026-04-18,CLE,BAL,0,0,pitch,18dff263-cce4-3652-901b-51fadd99ac6f,1,2,34,1,621493,R,Taylor Ward,668909,R,Gavin Williams,BAL,CLE,110,114,Double,Taylor Ward doubles (11) on a sharp line drive to right fielder Chase DeLauter.,Double,,0,1,0,1,S,Strike,foul,False,F,FF,4-Seam Fastball,Foul,97.1,87.7,3.19,1.61,7.04,0.39,6,2280,12.6,15.4,-14.2,0.6641,2.3291,1.05,1.28,-1.18,1.05,1.05,0.37,True,True,False,False,False,0.6641,2.3291,2,5,1,2,1,5,62.6,,,,,,,,,,,,,False,N,1
824451,2026-04-18,CLE,BAL,0,0,pitch,990bb154-f529-37df-9fcd-b707d70601fa,1,2,34,1,621493,R,Taylor Ward,668909,R,Gavin Williams,BAL,CLE,110,114,Double,Taylor Ward doubles (11) on a sharp line drive to right fielder Chase DeLauter.,Double,"{""homeRunBallparks"": 0}",1,1,1,1,X,In Play,hit_into_play,False,D,SI,Sinker,"In play, no out",97.2,88.9,3.19,1.61,6.89,0.39,2,2042,13.8,11.6,-17.4,0.2538,2.7926,1.15,0.97,-1.45,1.15,1.15,0.36,True,True,False,False,False,0.2538,2.7926,3,6,2,2,1,6,65.4,352.0,0.52,0,139.44,324.07,102.7,21.0,102.7,21.0,,,,True,N,1
824451,2026-04-18,CLE,BAL,0,0,pitch,20e1e103-3f7e-311c-ad3b-9d2d765fd517,1,3,14,1,624413,R,Pete Alonso,668909,R,Gavin Williams,BAL,CLE,110,114,Strikeout,Pete Alonso strikes out swinging.,Strikeout,,0,0,0,0,S,Strike,called_strike,False,C,ST,Sweeper,Called Strike,86.5,79.5,3.32,1.68,6.82,0.44,7,2253,10.8,0.4,-36.2,-0.4375,2.164,-0.9,0.03,-3.02,10.8,-0.9,0.41,True,True,False,False,False,-0.4375,2.164,1,7,4,3,1,7,,,,,,,,,,,,,,False,N,1
824451,2026-04-18,CLE,BAL,0,0,pitch,f272fc94-59d2-3ff1-8e95-f5ec05a54e15,1,3,14,1,624413,R,Pete Alonso,668909,R,Gavin Williams,BAL,CLE,110,114,Strikeout,Pete Alonso strikes out swinging.,Strikeout,,1,0,1,0,S,Strike,swinging_strike,True,S,ST,Sweeper,Swinging Strike,87.7,81.0,3.32,1.68,6.97,0.43,14,2331,11.9,-0.2,-36.0,1.8977,0.9336,-0.99,-0.02,-3.0,11.9,-0.99,0.4,False,False,False,False,False,1.8977,0.9336,2,8,5,3,1,8,65.5,,,,,,,,,,,,,False,N,1
824451,2026-04-18,CLE,BAL,0,0,pitch,e4751c5c-8fc2-3a57-8cfc-f3855e2bff42,1,3,14,1,624413,R,Pete Alonso,668909,R,Gavin Williams,BAL,CLE,110,114,Strikeout,Pete Alonso strikes out swinging.,Strikeout,,2,0,2,0,B,Ball,ball,False,B,ST,Sweeper,Ball,87.5,80.4,3.32,1.68,6.86,0.43,14,2375,12.2,0.5,-35.4,0.3374,1.4361,-1.02,0.04,-2.95,12.2,-1.02,0.4,False,False,False,False,False,0.3374,1.4361,3,9,6,3,1,9,,,,,,,,,,,,,,False,N,1
824451,2026-04-18,CLE,BAL,0,0,pitch,9b0ff11f-0989-342d-b971-d4f87f5e159f,1,3,14,1,624413,R,Pete Alonso,668909,R,Gavin Williams,BAL,CLE,110,114,Strikeout,Pete Alonso strikes out swinging.,Strikeout,,2,1,2,1,S,Strike,swinging_strike,True,S,CU,Curveball,Swinging Strike,83.6,76.7,3.32,1.68,6.96,0.45,13,2483,7.1,-15.5,-55.1,-0.0261,0.8797,-0.59,-1.29,-4.59,7.1,-0.59,0.43,False,False,False,False,False,-0.0261,0.8797,4,10,1,3,1,10,75.2,,,,,,,,,,,,,True,N,1
